vm,uts,ts,kbs
mail-01,1429797600,23-04-2015 16:00:00,1
mail-01,1429790400,23-04-2015 14:00:00,0
mail-01,1429783200,23-04-2015 12:00:00,2
mail-01,1429776000,23-04-2015 10:00:00,0
mail-01,1429768800,23-04-2015 08:00:00,1
mail-01,1429761600,23-04-2015 06:00:00,2
mail-01,1429754400,23-04-2015 04:00:00,3
mail-01,1429747200,23-04-2015 02:00:00,86
mail-01,1429740000,23-04-2015 00:00:00,5
mail-01,1429732800,22-04-2015 22:00:00,0
mail-01,1429725600,22-04-2015 20:00:00,0
mail-01,1429718400,22-04-2015 18:00:00,1
mail-01,1429711200,22-04-2015 16:00:00,1
mail-01,1429704000,22-04-2015 14:00:00,2
mail-01,1429696800,22-04-2015 12:00:00,0
mail-01,1429689600,22-04-2015 10:00:00,1
mail-01,1429682400,22-04-2015 08:00:00,0
mail-01,1429675200,22-04-2015 06:00:00,1
mail-01,1429668000,22-04-2015 04:00:00,3
mail-01,1429660800,22-04-2015 02:00:00,87
mail-01,1429653600,22-04-2015 00:00:00,6
mail-01,1429646400,21-04-2015 22:00:00,1
mail-01,1429639200,21-04-2015 20:00:00,0
mail-01,1429632000,21-04-2015 18:00:00,1
mail-01,1429624800,21-04-2015 16:00:00,0
magasin-02,1432195200,21-05-2015 10:00:00,7
magasin-02,1432188000,21-05-2015 08:00:00,7
magasin-02,1432180800,21-05-2015 06:00:00,6
magasin-02,1432173600,21-05-2015 04:00:00,8
magasin-02,1432166400,21-05-2015 02:00:00,94
magasin-02,1432159200,21-05-2015 00:00:00,6
magasin-02,1432152000,20-05-2015 22:00:00,6
magasin-02,1432144800,20-05-2015 20:00:00,8
magasin-02,1432137600,20-05-2015 18:00:00,5
magasin-02,1432130400,20-05-2015 16:00:00,6
magasin-02,1432123200,20-05-2015 14:00:00,6
magasin-02,1432116000,20-05-2015 12:00:00,7
magasin-02,1432108800,20-05-2015 10:00:00,6
magasin-02,1432101600,20-05-2015 08:00:00,7
magasin-02,1432094400,20-05-2015 06:00:00,6
magasin-02,1432087200,20-05-2015 04:00:00,7
magasin-02,1432080000,20-05-2015 02:00:00,98
magasin-02,1432072800,20-05-2015 00:00:00,6
magasin-02,1432065600,19-05-2015 22:00:00,6
magasin-02,1432058400,19-05-2015 20:00:00,8
magasin-02,1432051200,19-05-2015 18:00:00,6
magasin-02,1432044000,19-05-2015 16:00:00,6
magasin-02,1432036800,19-05-2015 14:00:00,6
magasin-02,1432029600,19-05-2015 12:00:00,8
magasin-02,1432022400,19-05-2015 10:00:00,7
magasin-02,1432015200,19-05-2015 08:00:00,7
magasin-02,1432008000,19-05-2015 06:00:00,6
magasin-02,1432000800,19-05-2015 04:00:00,7
magasin-02,1431993600,19-05-2015 02:00:00,96
magasin-02,1431986400,19-05-2015 00:00:00,6
magasin-02,1431979200,18-05-2015 22:00:00,6
magasin-02,1431972000,18-05-2015 20:00:00,8
magasin-02,1431964800,18-05-2015 18:00:00,6
magasin-02,1431957600,18-05-2015 16:00:00,6
magasin-02,1431950400,18-05-2015 14:00:00,6
magasin-02,1431943200,18-05-2015 12:00:00,8
magasin-02,1431936000,18-05-2015 10:00:00,8
magasin-02,1431928800,18-05-2015 08:00:00,8
magasin-02,1431921600,18-05-2015 06:00:00,6
magasin-02,1431914400,18-05-2015 04:00:00,7
magasin-02,1431907200,18-05-2015 02:00:00,92
magasin-02,1431900000,18-05-2015 00:00:00,6
magasin-02,1431892800,17-05-2015 22:00:00,6
magasin-02,1431885600,17-05-2015 20:00:00,8
magasin-02,1431878400,17-05-2015 18:00:00,6
magasin-02,1431871200,17-05-2015 16:00:00,7
magasin-02,1431864000,17-05-2015 14:00:00,6
magasin-02,1431856800,17-05-2015 12:00:00,7
magasin-02,1431849600,17-05-2015 10:00:00,6
magasin-02,1431842400,17-05-2015 08:00:00,6
magasin-02,1431835200,17-05-2015 06:00:00,6
magasin-02,1431828000,17-05-2015 04:00:00,7
magasin-02,1431820800,17-05-2015 02:00:00,92
magasin-02,1431813600,17-05-2015 00:00:00,6
magasin-02,1431806400,16-05-2015 22:00:00,6
magasin-02,1431799200,16-05-2015 20:00:00,8
magasin-02,1431792000,16-05-2015 18:00:00,5
magasin-02,1431784800,16-05-2015 16:00:00,6
magasin-02,1431777600,16-05-2015 14:00:00,6
magasin-02,1431770400,16-05-2015 12:00:00,7
magasin-02,1431763200,16-05-2015 10:00:00,6
magasin-02,1431756000,16-05-2015 08:00:00,6
magasin-02,1431748800,16-05-2015 06:00:00,7
magasin-02,1431741600,16-05-2015 04:00:00,7
magasin-02,1431734400,16-05-2015 02:00:00,92
magasin-02,1431727200,16-05-2015 00:00:00,6
magasin-02,1431720000,15-05-2015 22:00:00,6
magasin-02,1431712800,15-05-2015 20:00:00,8
magasin-02,1431705600,15-05-2015 18:00:00,6
magasin-02,1431698400,15-05-2015 16:00:00,6
magasin-02,1431691200,15-05-2015 14:00:00,7
magasin-02,1431684000,15-05-2015 12:00:00,8
magasin-02,1431676800,15-05-2015 10:00:00,6
magasin-02,1431669600,15-05-2015 08:00:00,7
magasin-02,1431662400,15-05-2015 06:00:00,6
magasin-02,1431655200,15-05-2015 04:00:00,7
magasin-02,1431648000,15-05-2015 02:00:00,92
magasin-02,1431640800,15-05-2015 00:00:00,6
magasin-02,1431633600,14-05-2015 22:00:00,7
magasin-02,1431626400,14-05-2015 20:00:00,8
magasin-02,1431619200,14-05-2015 18:00:00,6
magasin-02,1431612000,14-05-2015 16:00:00,6
magasin-02,1431604800,14-05-2015 14:00:00,6
magasin-02,1431597600,14-05-2015 12:00:00,7
magasin-02,1431590400,14-05-2015 10:00:00,6
magasin-02,1431583200,14-05-2015 08:00:00,6
magasin-02,1431576000,14-05-2015 06:00:00,7
magasin-02,1431568800,14-05-2015 04:00:00,8
magasin-02,1431561600,14-05-2015 02:00:00,98
magasin-02,1431554400,14-05-2015 00:00:00,6
magasin-02,1431547200,13-05-2015 22:00:00,7
magasin-02,1431540000,13-05-2015 20:00:00,8
magasin-02,1431532800,13-05-2015 18:00:00,6
magasin-02,1431525600,13-05-2015 16:00:00,6
magasin-02,1431518400,13-05-2015 14:00:00,6
magasin-02,1431511200,13-05-2015 12:00:00,7
magasin-02,1431504000,13-05-2015 10:00:00,7
magasin-02,1431496800,13-05-2015 08:00:00,7
magasin-02,1431489600,13-05-2015 06:00:00,6
magasin-02,1431482400,13-05-2015 04:00:00,7
magasin-02,1431475200,13-05-2015 02:00:00,92
magasin-02,1431468000,13-05-2015 00:00:00,6
magasin-02,1431460800,12-05-2015 22:00:00,6
magasin-02,1431453600,12-05-2015 20:00:00,8
magasin-02,1431446400,12-05-2015 18:00:00,6
magasin-02,1431439200,12-05-2015 16:00:00,6
magasin-02,1431432000,12-05-2015 14:00:00,7
magasin-02,1431424800,12-05-2015 12:00:00,7
magasin-02,1431417600,12-05-2015 10:00:00,8
magasin-02,1431410400,12-05-2015 08:00:00,7
magasin-02,1431403200,12-05-2015 06:00:00,6
magasin-02,1431396000,12-05-2015 04:00:00,7
magasin-02,1431388800,12-05-2015 02:00:00,92
magasin-02,1431381600,12-05-2015 00:00:00,6
magasin-02,1431374400,11-05-2015 22:00:00,6
magasin-02,1431367200,11-05-2015 20:00:00,8
magasin-02,1431360000,11-05-2015 18:00:00,6
magasin-02,1431352800,11-05-2015 16:00:00,5
magasin-02,1431345600,11-05-2015 14:00:00,7
magasin-02,1431338400,11-05-2015 12:00:00,7
magasin-02,1431331200,11-05-2015 10:00:00,8
magasin-02,1431324000,11-05-2015 08:00:00,7
magasin-02,1431316800,11-05-2015 06:00:00,6
magasin-02,1431309600,11-05-2015 04:00:00,6
magasin-02,1431302400,11-05-2015 02:00:00,104
magasin-02,1431295200,11-05-2015 00:00:00,5
magasin-02,1431288000,10-05-2015 22:00:00,5
magasin-02,1431280800,10-05-2015 20:00:00,7
magasin-02,1431273600,10-05-2015 18:00:00,5
magasin-02,1431266400,10-05-2015 16:00:00,5
magasin-02,1431259200,10-05-2015 14:00:00,5
magasin-02,1431252000,10-05-2015 12:00:00,7
magasin-02,1431244800,10-05-2015 10:00:00,5
magasin-02,1431237600,10-05-2015 08:00:00,5
magasin-02,1431230400,10-05-2015 06:00:00,6
magasin-02,1431223200,10-05-2015 04:00:00,6
magasin-02,1431216000,10-05-2015 02:00:00,94
magasin-02,1431208800,10-05-2015 00:00:00,6
magasin-02,1431201600,09-05-2015 22:00:00,7
magasin-02,1431194400,09-05-2015 20:00:00,9
magasin-02,1431187200,09-05-2015 18:00:00,6
magasin-02,1431180000,09-05-2015 16:00:00,6
magasin-02,1431172800,09-05-2015 14:00:00,6
magasin-02,1431165600,09-05-2015 12:00:00,7
magasin-02,1431158400,09-05-2015 10:00:00,7
magasin-02,1431151200,09-05-2015 08:00:00,6
magasin-02,1431144000,09-05-2015 06:00:00,6
magasin-02,1431136800,09-05-2015 04:00:00,7
magasin-02,1431129600,09-05-2015 02:00:00,117
magasin-02,1431122400,09-05-2015 00:00:00,6
magasin-02,1431115200,08-05-2015 22:00:00,6
magasin-02,1431108000,08-05-2015 20:00:00,8
magasin-02,1431100800,08-05-2015 18:00:00,6
magasin-02,1431093600,08-05-2015 16:00:00,6
magasin-02,1431086400,08-05-2015 14:00:00,7
magasin-02,1431079200,08-05-2015 12:00:00,8
magasin-02,1431072000,08-05-2015 10:00:00,7
magasin-02,1431064800,08-05-2015 08:00:00,28
magasin-02,1431057600,08-05-2015 06:00:00,6
magasin-02,1431050400,08-05-2015 04:00:00,8
magasin-02,1431043200,08-05-2015 02:00:00,248
magasin-02,1431036000,08-05-2015 00:00:00,6
magasin-02,1431028800,07-05-2015 22:00:00,6
magasin-02,1431021600,07-05-2015 20:00:00,7
magasin-02,1431014400,07-05-2015 18:00:00,5
magasin-02,1431007200,07-05-2015 16:00:00,6
magasin-02,1431000000,07-05-2015 14:00:00,6
magasin-02,1430992800,07-05-2015 12:00:00,7
magasin-02,1430985600,07-05-2015 10:00:00,7
magasin-02,1430978400,07-05-2015 08:00:00,6
magasin-02,1430971200,07-05-2015 06:00:00,7
magasin-02,1430964000,07-05-2015 04:00:00,6
magasin-02,1430956800,07-05-2015 02:00:00,99
magasin-02,1430949600,07-05-2015 00:00:00,6
magasin-02,1430942400,06-05-2015 22:00:00,5
magasin-02,1430935200,06-05-2015 20:00:00,7
magasin-02,1430928000,06-05-2015 18:00:00,5
magasin-02,1430920800,06-05-2015 16:00:00,5
magasin-02,1430913600,06-05-2015 14:00:00,6
magasin-02,1430906400,06-05-2015 12:00:00,6
magasin-02,1430899200,06-05-2015 10:00:00,5
magasin-02,1430892000,06-05-2015 08:00:00,6
magasin-02,1430884800,06-05-2015 06:00:00,5
magasin-02,1430877600,06-05-2015 04:00:00,6
magasin-02,1430870400,06-05-2015 02:00:00,112
magasin-02,1430863200,06-05-2015 00:00:00,5
magasin-02,1430856000,05-05-2015 22:00:00,5
magasin-02,1430848800,05-05-2015 20:00:00,8
magasin-02,1430841600,05-05-2015 18:00:00,5
magasin-02,1430834400,05-05-2015 16:00:00,6
magasin-02,1430827200,05-05-2015 14:00:00,6
magasin-02,1430820000,05-05-2015 12:00:00,8
magasin-02,1430812800,05-05-2015 10:00:00,7
magasin-02,1430805600,05-05-2015 08:00:00,73
magasin-02,1430798400,05-05-2015 06:00:00,6
magasin-02,1430791200,05-05-2015 04:00:00,7
magasin-02,1430784000,05-05-2015 02:00:00,102
magasin-02,1430776800,05-05-2015 00:00:00,7
magasin-02,1430769600,04-05-2015 22:00:00,8
magasin-02,1430762400,04-05-2015 20:00:00,482
magasin-02,1430755200,04-05-2015 18:00:00,9
magasin-02,1430748000,04-05-2015 16:00:00,9
magasin-02,1430740800,04-05-2015 14:00:00,13
magasin-02,1430733600,04-05-2015 12:00:00,16
magasin-02,1430726400,04-05-2015 10:00:00,15
magasin-02,1430719200,04-05-2015 08:00:00,70
magasin-02,1430712000,04-05-2015 06:00:00,14
magasin-02,1430704800,04-05-2015 04:00:00,12
magasin-02,1430697600,04-05-2015 02:00:00,38
magasin-02,1430690400,04-05-2015 00:00:00,99
magasin-02,1430683200,03-05-2015 22:00:00,11
magasin-02,1430676000,03-05-2015 20:00:00,9
magasin-02,1430668800,03-05-2015 18:00:00,9
magasin-02,1430661600,03-05-2015 16:00:00,8
magasin-02,1430654400,03-05-2015 14:00:00,12
magasin-02,1430647200,03-05-2015 12:00:00,16
magasin-02,1430640000,03-05-2015 10:00:00,17
magasin-02,1430632800,03-05-2015 08:00:00,14
magasin-02,1430625600,03-05-2015 06:00:00,18
magasin-02,1430618400,03-05-2015 04:00:00,51
magasin-02,1430611200,03-05-2015 02:00:00,200
magasin-02,1430604000,03-05-2015 00:00:00,37
magasin-02,1430596800,02-05-2015 22:00:00,37
magasin-02,1430589600,02-05-2015 20:00:00,37
magasin-02,1430582400,02-05-2015 18:00:00,47
magasin-02,1430575200,02-05-2015 16:00:00,35
magasin-02,1430568000,02-05-2015 14:00:00,39
magasin-02,1430560800,02-05-2015 12:00:00,40
magasin-02,1430553600,02-05-2015 10:00:00,40
magasin-02,1430546400,02-05-2015 08:00:00,40
magasin-02,1430539200,02-05-2015 06:00:00,39
magasin-02,1430532000,02-05-2015 04:00:00,42
magasin-02,1430524800,02-05-2015 02:00:00,451
magasin-02,1430517600,02-05-2015 00:00:00,36
magasin-02,1430510400,01-05-2015 22:00:00,36
magasin-02,1430503200,01-05-2015 20:00:00,34
magasin-02,1430496000,01-05-2015 18:00:00,34
magasin-02,1430488800,01-05-2015 16:00:00,21
magasin-02,1430481600,01-05-2015 14:00:00,38
magasin-02,1430474400,01-05-2015 12:00:00,26
magasin-02,1430467200,01-05-2015 10:00:00,26
magasin-02,1430460000,01-05-2015 08:00:00,14
magasin-02,1430452800,01-05-2015 06:00:00,71
magasin-02,1430445600,01-05-2015 04:00:00,11
magasin-02,1430438400,01-05-2015 02:00:00,116
magasin-02,1430431200,01-05-2015 00:00:00,10
magasin-02,1430424000,30-04-2015 22:00:00,11
magasin-02,1430416800,30-04-2015 20:00:00,9
magasin-02,1430409600,30-04-2015 18:00:00,9
magasin-02,1430402400,30-04-2015 16:00:00,9
magasin-02,1430395200,30-04-2015 14:00:00,13
magasin-02,1430388000,30-04-2015 12:00:00,14
magasin-02,1430380800,30-04-2015 10:00:00,14
magasin-02,1430373600,30-04-2015 08:00:00,17
magasin-02,1430366400,30-04-2015 06:00:00,14
magasin-02,1430359200,30-04-2015 04:00:00,13
magasin-02,1430352000,30-04-2015 02:00:00,99
magasin-02,1430344800,30-04-2015 00:00:00,11
magasin-02,1430337600,29-04-2015 22:00:00,11
magasin-02,1430330400,29-04-2015 20:00:00,9
magasin-02,1430323200,29-04-2015 18:00:00,9
magasin-02,1430316000,29-04-2015 16:00:00,8
magasin-02,1430308800,29-04-2015 14:00:00,12
magasin-02,1430301600,29-04-2015 12:00:00,15
magasin-02,1430294400,29-04-2015 10:00:00,13
magasin-02,1430287200,29-04-2015 08:00:00,17
magasin-02,1430280000,29-04-2015 06:00:00,13
magasin-02,1430272800,29-04-2015 04:00:00,11
magasin-02,1430265600,29-04-2015 02:00:00,101
magasin-02,1430258400,29-04-2015 00:00:00,10
magasin-02,1430251200,28-04-2015 22:00:00,11
magasin-02,1430244000,28-04-2015 20:00:00,10
magasin-02,1430236800,28-04-2015 18:00:00,9
magasin-02,1430229600,28-04-2015 16:00:00,8
magasin-02,1430222400,28-04-2015 14:00:00,20
magasin-02,1430215200,28-04-2015 12:00:00,14
magasin-02,1430208000,28-04-2015 10:00:00,14
magasin-02,1430200800,28-04-2015 08:00:00,14
magasin-02,1430193600,28-04-2015 06:00:00,13
magasin-02,1430186400,28-04-2015 04:00:00,12
magasin-02,1430179200,28-04-2015 02:00:00,99
magasin-02,1430172000,28-04-2015 00:00:00,10
magasin-02,1430164800,27-04-2015 22:00:00,11
magasin-02,1430157600,27-04-2015 20:00:00,9
magasin-02,1430150400,27-04-2015 18:00:00,8
magasin-02,1430143200,27-04-2015 16:00:00,8
magasin-02,1430136000,27-04-2015 14:00:00,15
magasin-02,1430128800,27-04-2015 12:00:00,25
magasin-02,1430121600,27-04-2015 10:00:00,14
magasin-02,1430114400,27-04-2015 08:00:00,13
magasin-02,1430107200,27-04-2015 06:00:00,13
magasin-02,1430100000,27-04-2015 04:00:00,11
magasin-02,1430092800,27-04-2015 02:00:00,96
magasin-02,1430085600,27-04-2015 00:00:00,10
magasin-02,1430078400,26-04-2015 22:00:00,11
magasin-02,1430071200,26-04-2015 20:00:00,9
magasin-02,1430064000,26-04-2015 18:00:00,9
magasin-02,1430056800,26-04-2015 16:00:00,8
magasin-02,1430049600,26-04-2015 14:00:00,12
magasin-02,1430042400,26-04-2015 12:00:00,13
magasin-02,1430035200,26-04-2015 10:00:00,13
magasin-02,1430028000,26-04-2015 08:00:00,12
magasin-02,1430020800,26-04-2015 06:00:00,13
magasin-02,1430013600,26-04-2015 04:00:00,11
magasin-02,1430006400,26-04-2015 02:00:00,104
magasin-02,1429999200,26-04-2015 00:00:00,10
magasin-02,1429992000,25-04-2015 22:00:00,10
magasin-02,1429984800,25-04-2015 20:00:00,11
magasin-02,1429977600,25-04-2015 18:00:00,9
magasin-02,1429970400,25-04-2015 16:00:00,8
magasin-02,1429963200,25-04-2015 14:00:00,12
magasin-02,1429956000,25-04-2015 12:00:00,13
magasin-02,1429948800,25-04-2015 10:00:00,13
magasin-02,1429941600,25-04-2015 08:00:00,13
magasin-02,1429934400,25-04-2015 06:00:00,13
magasin-02,1429927200,25-04-2015 04:00:00,11
magasin-02,1429920000,25-04-2015 02:00:00,98
magasin-02,1429912800,25-04-2015 00:00:00,10
magasin-02,1429905600,24-04-2015 22:00:00,11
magasin-02,1429898400,24-04-2015 20:00:00,9
magasin-02,1429891200,24-04-2015 18:00:00,9
magasin-02,1429884000,24-04-2015 16:00:00,11
magasin-02,1429876800,24-04-2015 14:00:00,13
magasin-02,1429869600,24-04-2015 12:00:00,15
magasin-02,1429862400,24-04-2015 10:00:00,13
magasin-02,1429855200,24-04-2015 08:00:00,13
magasin-02,1429848000,24-04-2015 06:00:00,13
magasin-02,1429840800,24-04-2015 04:00:00,11
magasin-02,1429833600,24-04-2015 02:00:00,131
magasin-02,1429826400,24-04-2015 00:00:00,10
magasin-02,1429819200,23-04-2015 22:00:00,11
magasin-02,1429812000,23-04-2015 20:00:00,9
magasin-02,1429804800,23-04-2015 18:00:00,8
magasin-02,1429797600,23-04-2015 16:00:00,8
magasin-02,1429790400,23-04-2015 14:00:00,12
magasin-02,1429783200,23-04-2015 12:00:00,14
magasin-02,1429776000,23-04-2015 10:00:00,13
magasin-02,1429768800,23-04-2015 08:00:00,12
magasin-02,1429761600,23-04-2015 06:00:00,13
magasin-02,1429754400,23-04-2015 04:00:00,11
magasin-02,1429747200,23-04-2015 02:00:00,122
magasin-02,1429740000,23-04-2015 00:00:00,10
magasin-02,1429732800,22-04-2015 22:00:00,10
magasin-02,1429725600,22-04-2015 20:00:00,9
magasin-02,1429718400,22-04-2015 18:00:00,8
magasin-02,1429711200,22-04-2015 16:00:00,8
magasin-02,1429704000,22-04-2015 14:00:00,12
magasin-02,1429696800,22-04-2015 12:00:00,14
magasin-02,1429689600,22-04-2015 10:00:00,19
magasin-02,1429682400,22-04-2015 08:00:00,13
magasin-02,1429675200,22-04-2015 06:00:00,12
magasin-02,1429668000,22-04-2015 04:00:00,12
magasin-02,1429660800,22-04-2015 02:00:00,96
magasin-02,1429653600,22-04-2015 00:00:00,10
magasin-02,1429646400,21-04-2015 22:00:00,17
magasin-02,1429639200,21-04-2015 20:00:00,9
magasin-02,1429632000,21-04-2015 18:00:00,8
magasin-02,1429624800,21-04-2015 16:00:00,8
kms-02,1432080000,20-05-2015 02:00:00,11
kms-02,1431993600,19-05-2015 02:00:00,11
kms-02,1431907200,18-05-2015 02:00:00,14
kms-02,1431820800,17-05-2015 02:00:00,14
kms-02,1431734400,16-05-2015 02:00:00,11
kms-02,1431648000,15-05-2015 02:00:00,12
kms-02,1431561600,14-05-2015 02:00:00,32
kms-02,1431475200,13-05-2015 02:00:00,11
kms-02,1431388800,12-05-2015 02:00:00,16
kms-02,1431302400,11-05-2015 02:00:00,21
kms-02,1431216000,10-05-2015 02:00:00,11
kms-02,1431129600,09-05-2015 02:00:00,12
kms-02,1431043200,08-05-2015 02:00:00,15
kms-02,1430956800,07-05-2015 02:00:00,14
kms-02,1430870400,06-05-2015 02:00:00,17
kms-02,1430784000,05-05-2015 02:00:00,48
kms-02,1430697600,04-05-2015 02:00:00,176
kms-02,1430611200,03-05-2015 02:00:00,1
kms-02,1430524800,02-05-2015 02:00:00,2
kms-02,1430438400,01-05-2015 02:00:00,2
kms-02,1430352000,30-04-2015 02:00:00,20
kms-02,1430265600,29-04-2015 02:00:00,7
kms-02,1430179200,28-04-2015 02:00:00,25
kms-02,1430092800,27-04-2015 02:00:00,1285
citrix-sf,1432195200,21-05-2015 10:00:00,60
citrix-sf,1432188000,21-05-2015 08:00:00,70
citrix-sf,1432180800,21-05-2015 06:00:00,44
citrix-sf,1432173600,21-05-2015 04:00:00,45
citrix-sf,1432166400,21-05-2015 02:00:00,132
citrix-sf,1432159200,21-05-2015 00:00:00,77
citrix-sf,1432152000,20-05-2015 22:00:00,44
citrix-sf,1432144800,20-05-2015 20:00:00,43
citrix-sf,1432137600,20-05-2015 18:00:00,44
citrix-sf,1432130400,20-05-2015 16:00:00,47
citrix-sf,1432123200,20-05-2015 14:00:00,48
citrix-sf,1432116000,20-05-2015 12:00:00,51
citrix-sf,1432108800,20-05-2015 10:00:00,51
citrix-sf,1432101600,20-05-2015 08:00:00,68
citrix-sf,1432094400,20-05-2015 06:00:00,49
citrix-sf,1432087200,20-05-2015 04:00:00,48
citrix-sf,1432080000,20-05-2015 02:00:00,138
citrix-sf,1432072800,20-05-2015 00:00:00,79
citrix-sf,1432065600,19-05-2015 22:00:00,49
citrix-sf,1432058400,19-05-2015 20:00:00,48
citrix-sf,1432051200,19-05-2015 18:00:00,48
citrix-sf,1432044000,19-05-2015 16:00:00,51
citrix-sf,1432036800,19-05-2015 14:00:00,53
citrix-sf,1432029600,19-05-2015 12:00:00,58
citrix-sf,1432022400,19-05-2015 10:00:00,54
citrix-sf,1432015200,19-05-2015 08:00:00,68
citrix-sf,1432008000,19-05-2015 06:00:00,46
citrix-sf,1432000800,19-05-2015 04:00:00,46
citrix-sf,1431993600,19-05-2015 02:00:00,143
citrix-sf,1431986400,19-05-2015 00:00:00,78
citrix-sf,1431979200,18-05-2015 22:00:00,46
citrix-sf,1431972000,18-05-2015 20:00:00,46
citrix-sf,1431964800,18-05-2015 18:00:00,47
citrix-sf,1431957600,18-05-2015 16:00:00,49
citrix-sf,1431950400,18-05-2015 14:00:00,54
citrix-sf,1431943200,18-05-2015 12:00:00,90
citrix-sf,1431936000,18-05-2015 10:00:00,62
citrix-sf,1431928800,18-05-2015 08:00:00,42
citrix-sf,1431921600,18-05-2015 06:00:00,11
citrix-sf,1431914400,18-05-2015 04:00:00,13
citrix-sf,1431907200,18-05-2015 02:00:00,80
citrix-sf,1431900000,18-05-2015 00:00:00,40
citrix-sf,1431892800,17-05-2015 22:00:00,12
citrix-sf,1431885600,17-05-2015 20:00:00,12
citrix-sf,1431878400,17-05-2015 18:00:00,11
citrix-sf,1431871200,17-05-2015 16:00:00,14
citrix-sf,1431864000,17-05-2015 14:00:00,18
citrix-sf,1431856800,17-05-2015 12:00:00,47
citrix-sf,1431849600,17-05-2015 10:00:00,47
citrix-sf,1431842400,17-05-2015 08:00:00,49
citrix-sf,1431835200,17-05-2015 06:00:00,47
citrix-sf,1431828000,17-05-2015 04:00:00,47
citrix-sf,1431820800,17-05-2015 02:00:00,137
citrix-sf,1431813600,17-05-2015 00:00:00,76
citrix-sf,1431806400,16-05-2015 22:00:00,49
citrix-sf,1431799200,16-05-2015 20:00:00,47
citrix-sf,1431792000,16-05-2015 18:00:00,47
citrix-sf,1431784800,16-05-2015 16:00:00,48
citrix-sf,1431777600,16-05-2015 14:00:00,61
citrix-sf,1431770400,16-05-2015 12:00:00,47
citrix-sf,1431763200,16-05-2015 10:00:00,47
citrix-sf,1431756000,16-05-2015 08:00:00,49
citrix-sf,1431748800,16-05-2015 06:00:00,48
citrix-sf,1431741600,16-05-2015 04:00:00,47
citrix-sf,1431734400,16-05-2015 02:00:00,140
citrix-sf,1431727200,16-05-2015 00:00:00,77
citrix-sf,1431720000,15-05-2015 22:00:00,48
citrix-sf,1431712800,15-05-2015 20:00:00,48
citrix-sf,1431705600,15-05-2015 18:00:00,48
citrix-sf,1431698400,15-05-2015 16:00:00,49
citrix-sf,1431691200,15-05-2015 14:00:00,54
citrix-sf,1431684000,15-05-2015 12:00:00,54
citrix-sf,1431676800,15-05-2015 10:00:00,52
citrix-sf,1431669600,15-05-2015 08:00:00,55
citrix-sf,1431662400,15-05-2015 06:00:00,46
citrix-sf,1431655200,15-05-2015 04:00:00,45
citrix-sf,1431648000,15-05-2015 02:00:00,154
citrix-sf,1431640800,15-05-2015 00:00:00,77
citrix-sf,1431633600,14-05-2015 22:00:00,46
citrix-sf,1431626400,14-05-2015 20:00:00,45
citrix-sf,1431619200,14-05-2015 18:00:00,46
citrix-sf,1431612000,14-05-2015 16:00:00,47
citrix-sf,1431604800,14-05-2015 14:00:00,45
citrix-sf,1431597600,14-05-2015 12:00:00,45
citrix-sf,1431590400,14-05-2015 10:00:00,46
citrix-sf,1431583200,14-05-2015 08:00:00,48
citrix-sf,1431576000,14-05-2015 06:00:00,44
citrix-sf,1431568800,14-05-2015 04:00:00,45
citrix-sf,1431561600,14-05-2015 02:00:00,142
citrix-sf,1431554400,14-05-2015 00:00:00,99
citrix-sf,1431547200,13-05-2015 22:00:00,48
citrix-sf,1431540000,13-05-2015 20:00:00,48
citrix-sf,1431532800,13-05-2015 18:00:00,48
citrix-sf,1431525600,13-05-2015 16:00:00,54
citrix-sf,1431518400,13-05-2015 14:00:00,56
citrix-sf,1431511200,13-05-2015 12:00:00,55
citrix-sf,1431504000,13-05-2015 10:00:00,56
citrix-sf,1431496800,13-05-2015 08:00:00,59
citrix-sf,1431489600,13-05-2015 06:00:00,50
citrix-sf,1431482400,13-05-2015 04:00:00,49
citrix-sf,1431475200,13-05-2015 02:00:00,70
citrix-sf,1431468000,13-05-2015 00:00:00,167
citrix-sf,1431460800,12-05-2015 22:00:00,58
citrix-sf,1431453600,12-05-2015 20:00:00,60
citrix-sf,1431446400,12-05-2015 18:00:00,55
citrix-sf,1431439200,12-05-2015 16:00:00,57
citrix-sf,1431432000,12-05-2015 14:00:00,59
citrix-sf,1431424800,12-05-2015 12:00:00,58
citrix-sf,1431417600,12-05-2015 10:00:00,91
citrix-sf,1431410400,12-05-2015 08:00:00,63
citrix-sf,1431403200,12-05-2015 06:00:00,53
citrix-sf,1431396000,12-05-2015 04:00:00,53
citrix-sf,1431388800,12-05-2015 02:00:00,57
citrix-sf,1431381600,12-05-2015 00:00:00,187
citrix-sf,1431374400,11-05-2015 22:00:00,54
citrix-sf,1431367200,11-05-2015 20:00:00,54
citrix-sf,1431360000,11-05-2015 18:00:00,53
citrix-sf,1431352800,11-05-2015 16:00:00,55
citrix-sf,1431345600,11-05-2015 14:00:00,61
citrix-sf,1431338400,11-05-2015 12:00:00,66
citrix-sf,1431331200,11-05-2015 10:00:00,71
citrix-sf,1431324000,11-05-2015 08:00:00,356
citrix-sf,1431316800,11-05-2015 06:00:00,52
citrix-sf,1431309600,11-05-2015 04:00:00,53
citrix-sf,1431302400,11-05-2015 02:00:00,171
citrix-sf,1431295200,11-05-2015 00:00:00,82
citrix-sf,1431288000,10-05-2015 22:00:00,52
